Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
0:09:10,0.099,0.083,0.088,0.085,0.083,0.087,0.086,0.085,0.089,0.083,0.086,0.085,0.086,0.106,0.143,0.128,0.122,0.087,0.132,0.117,0.131,0.129,0.09,0.082,0.083,0.116,0.139,0.137,0.13,0.085,0.155,0.144,0.119,0.13,0.087,0.09,0.087,0.118,0.156,0.131,0.124,0.085,0.119,0.109,0.112,0.126,0.085,0.084,0.091,0.149,0.166,0.141,0.141,0.087,0.125,0.125,0.122,0.123,0.087,0.085,0.087,0.113,0.123,0.119,0.124,0.086,0.134,0.14,0.119,0.124,0.085,0.086,0.088,0.113,0.109,0.115,0.105,0.086,0.119,0.127,0.116,0.128,0.105,0.084,0.086,0.113,0.122,0.118,0.108,0.087,0.112,0.119,0.108,0.114,0.087,0.085
0:19:10,0.097,0.084,0.088,0.085,0.084,0.087,0.086,0.085,0.09,0.083,0.086,0.085,0.086,0.102,0.142,0.122,0.126,0.086,0.134,0.125,0.149,0.149,0.09,0.083,0.083,0.118,0.141,0.142,0.132,0.085,0.147,0.159,0.124,0.134,0.087,0.089,0.087,0.118,0.169,0.133,0.126,0.085,0.121,0.112,0.115,0.126,0.085,0.084,0.091,0.144,0.162,0.145,0.135,0.087,0.131,0.13,0.126,0.127,0.087,0.085,0.087,0.122,0.124,0.127,0.125,0.086,0.138,0.14,0.123,0.128,0.085,0.086,0.088,0.115,0.111,0.117,0.107,0.085,0.122,0.131,0.119,0.133,0.106,0.084,0.086,0.114,0.121,0.124,0.11,0.087,0.114,0.118,0.11,0.116,0.087,0.085
0:29:10,0.099,0.084,0.088,0.085,0.083,0.087,0.086,0.085,0.089,0.083,0.088,0.085,0.086,0.107,0.13,0.126,0.128,0.087,0.138,0.132,0.199,0.127,0.09,0.083,0.083,0.12,0.145,0.145,0.135,0.085,0.147,0.195,0.123,0.137,0.087,0.089,0.087,0.122,0.155,0.135,0.128,0.085,0.131,0.114,0.118,0.133,0.085,0.084,0.091,0.152,0.181,0.155,0.163,0.087,0.132,0.132,0.129,0.131,0.087,0.084,0.087,0.123,0.127,0.137,0.129,0.085,0.148,0.143,0.137,0.132,0.085,0.086,0.088,0.117,0.113,0.119,0.109,0.086,0.126,0.137,0.121,0.136,0.106,0.084,0.087,0.115,0.121,0.118,0.111,0.087,0.119,0.131,0.113,0.117,0.087,0.085
0:39:10,0.098,0.084,0.088,0.085,0.084,0.087,0.086,0.085,0.088,0.083,0.088,0.085,0.086,0.104,0.14,0.125,0.135,0.088,0.146,0.154,0.202,0.174,0.09,0.083,0.083,0.123,0.149,0.149,0.14,0.086,0.153,0.19,0.125,0.141,0.087,0.089,0.087,0.124,0.18,0.149,0.132,0.085,0.139,0.117,0.12,0.136,0.085,0.085,0.09,0.169,0.203,0.164,0.162,0.087,0.151,0.137,0.133,0.147,0.087,0.085,0.087,0.128,0.129,0.157,0.131,0.086,0.16,0.146,0.132,0.135,0.085,0.086,0.087,0.115,0.114,0.117,0.11,0.086,0.128,0.137,0.124,0.141,0.105,0.084,0.087,0.124,0.125,0.119,0.112,0.087,0.116,0.123,0.114,0.121,0.087,0.085
0:49:10,0.098,0.083,0.088,0.085,0.083,0.086,0.086,0.084,0.088,0.083,0.088,0.087,0.086,0.105,0.122,0.129,0.14,0.088,0.142,0.149,0.188,0.16,0.09,0.083,0.083,0.125,0.154,0.153,0.14,0.086,0.158,0.178,0.13,0.144,0.087,0.09,0.087,0.203,0.178,0.142,0.132,0.085,0.187,0.119,0.123,0.143,0.085,0.084,0.09,0.17,0.188,0.16,0.154,0.087,0.189,0.139,0.16,0.176,0.087,0.085,0.087,0.124,0.132,0.164,0.135,0.086,0.181,0.151,0.134,0.14,0.085,0.086,0.087,0.122,0.116,0.119,0.111,0.086,0.13,0.139,0.128,0.143,0.105,0.084,0.086,0.12,0.125,0.12,0.113,0.087,0.118,0.125,0.115,0.121,0.087,0.085
0:59:10,0.098,0.084,0.088,0.085,0.084,0.086,0.086,0.084,0.088,0.083,0.088,0.087,0.086,0.107,0.124,0.132,0.152,0.088,0.146,0.134,0.156,0.157,0.09,0.083,0.083,0.127,0.159,0.159,0.144,0.086,0.159,0.176,0.134,0.149,0.087,0.089,0.087,0.171,0.189,0.145,0.136,0.085,0.196,0.123,0.124,0.194,0.085,0.085,0.09,0.175,0.2,0.166,0.154,0.088,0.202,0.143,0.157,0.181,0.087,0.085,0.087,0.124,0.136,0.143,0.137,0.086,0.183,0.157,0.138,0.15,0.085,0.086,0.087,0.13,0.117,0.122,0.113,0.087,0.134,0.142,0.131,0.146,0.106,0.084,0.086,0.121,0.133,0.119,0.114,0.087,0.12,0.127,0.117,0.129,0.087,0.085
1:09:10,0.098,0.083,0.088,0.085,0.084,0.086,0.086,0.085,0.088,0.083,0.088,0.086,0.086,0.11,0.126,0.137,0.151,0.088,0.149,0.175,0.213,0.134,0.09,0.082,0.083,0.131,0.163,0.163,0.146,0.086,0.195,0.196,0.133,0.154,0.087,0.089,0.087,0.204,0.184,0.149,0.138,0.085,0.187,0.125,0.128,0.149,0.085,0.085,0.09,0.168,0.189,0.17,0.154,0.088,0.195,0.147,0.136,0.212,0.087,0.085,0.087,0.126,0.138,0.159,0.14,0.086,0.208,0.163,0.158,0.152,0.085,0.086,0.087,0.12,0.119,0.136,0.114,0.087,0.138,0.147,0.136,0.152,0.105,0.084,0.087,0.127,0.13,0.12,0.115,0.086,0.122,0.13,0.119,0.123,0.087,0.085
1:19:10,0.099,0.084,0.088,0.085,0.083,0.086,0.086,0.085,0.088,0.083,0.088,0.087,0.086,0.109,0.13,0.139,0.166,0.088,0.161,0.148,0.213,0.205,0.09,0.083,0.083,0.132,0.168,0.168,0.149,0.086,0.184,0.193,0.138,0.165,0.087,0.089,0.087,0.176,0.189,0.152,0.145,0.086,0.206,0.13,0.134,0.151,0.085,0.085,0.09,0.195,0.224,0.18,0.162,0.088,0.208,0.149,0.175,0.171,0.087,0.085,0.087,0.129,0.141,0.17,0.144,0.086,0.217,0.168,0.161,0.154,0.085,0.086,0.087,0.121,0.121,0.137,0.116,0.087,0.142,0.152,0.141,0.156,0.106,0.084,0.086,0.123,0.133,0.121,0.116,0.087,0.125,0.133,0.121,0.126,0.087,0.085
1:29:10,0.099,0.084,0.088,0.085,0.084,0.086,0.086,0.085,0.088,0.083,0.088,0.088,0.086,0.111,0.132,0.144,0.16,0.088,0.159,0.163,0.219,0.163,0.09,0.083,0.083,0.135,0.173,0.173,0.152,0.087,0.167,0.232,0.14,0.165,0.087,0.09,0.087,0.169,0.201,0.16,0.146,0.086,0.178,0.133,0.135,0.178,0.085,0.085,0.091,0.185,0.223,0.186,0.164,0.089,0.216,0.152,0.181,0.221,0.087,0.085,0.088,0.131,0.145,0.168,0.148,0.086,0.22,0.175,0.182,0.16,0.085,0.086,0.088,0.123,0.123,0.138,0.117,0.087,0.147,0.159,0.146,0.162,0.106,0.084,0.086,0.126,0.135,0.123,0.117,0.087,0.127,0.135,0.123,0.132,0.087,0.085
1:39:10,0.099,0.084,0.088,0.085,0.084,0.087,0.087,0.085,0.088,0.083,0.088,0.088,0.086,0.111,0.129,0.148,0.155,0.088,0.211,0.148,0.189,0.207,0.09,0.083,0.083,0.137,0.179,0.179,0.156,0.087,0.179,0.22,0.147,0.167,0.087,0.09,0.087,0.141,0.214,0.189,0.15,0.086,0.188,0.136,0.14,0.201,0.085,0.085,0.091,0.176,0.209,0.201,0.173,0.089,0.206,0.158,0.171,0.192,0.087,0.085,0.087,0.133,0.148,0.177,0.151,0.087,0.216,0.182,0.187,0.169,0.085,0.087,0.088,0.125,0.126,0.14,0.12,0.087,0.153,0.165,0.151,0.17,0.106,0.084,0.086,0.126,0.134,0.126,0.118,0.087,0.129,0.138,0.126,0.132,0.087,0.085
1:49:10,0.098,0.084,0.088,0.085,0.083,0.086,0.086,0.085,0.089,0.083,0.088,0.088,0.086,0.14,0.131,0.153,0.166,0.088,0.185,0.147,0.226,0.164,0.091,0.083,0.083,0.141,0.185,0.185,0.16,0.087,0.187,0.216,0.151,0.177,0.087,0.09,0.087,0.142,0.213,0.171,0.154,0.086,0.224,0.142,0.143,0.172,0.085,0.084,0.091,0.193,0.216,0.207,0.177,0.089,0.239,0.163,0.218,0.18,0.087,0.085,0.088,0.136,0.163,0.179,0.155,0.087,0.245,0.191,0.187,0.175,0.085,0.086,0.088,0.127,0.145,0.145,0.121,0.087,0.159,0.172,0.161,0.177,0.106,0.084,0.086,0.132,0.138,0.126,0.125,0.087,0.133,0.141,0.138,0.135,0.087,0.085
